iter	Passed	Remaining
501	378	375
502	379	374
503	379	373
504	380	372
505	380	371
506	381	370
507	381	369
508	382	368
509	382	367
510	383	366
511	383	365
512	383	364
513	384	363
514	384	362
515	385	361
516	385	360
517	386	359
518	386	358
519	387	357
520	387	356
521	388	355
522	388	354
523	389	353
524	389	352
525	390	351
526	390	350
527	391	349
528	391	348
529	392	347
530	392	346
531	393	345
532	393	344
533	394	343
534	394	343
535	395	342
536	395	341
537	396	340
538	396	339
539	397	338
540	397	337
541	397	336
542	398	335
543	399	334
544	399	333
545	400	332
546	400	331
547	401	330
548	401	329
549	402	328
550	402	328
551	403	327
552	403	326
553	403	325
554	404	324
555	404	323
556	405	322
557	405	321
558	406	320
559	406	319
560	407	318
561	407	317
562	408	316
563	408	316
564	409	315
565	409	314
566	410	313
567	410	312
568	411	311
569	411	310
570	412	309
571	412	308
572	413	307
573	413	307
574	414	306
575	414	305
576	415	304
577	415	303
578	416	302
579	416	301
580	417	300
581	417	300
582	418	299
583	418	298
584	419	297
585	419	296
586	420	295
587	420	294
588	421	293
589	421	292
590	422	292
591	422	291
592	423	290
593	423	289
594	424	288
595	424	287
596	425	287
597	425	286
598	426	285
599	426	284
600	427	283
601	428	282
602	428	282
603	429	281
604	429	280
605	429	279
606	430	278
607	430	277
608	431	276
609	431	276
610	432	275
611	432	274
612	433	273
613	433	272
614	434	271
615	434	271
616	435	270
617	435	269
618	436	268
619	436	267
620	437	266
621	437	265
622	438	265
623	438	264
624	439	263
625	439	262
626	440	261
627	440	261
628	441	260
629	441	259
630	442	258
631	442	257
632	443	256
633	443	256
634	444	255
635	444	254
636	445	253
637	445	252
638	446	252
639	446	251
640	447	250
641	447	249
642	448	248
643	448	247
644	449	247
645	449	246
646	450	245
647	450	244
648	450	243
649	451	243
650	451	242
651	452	241
652	452	240
653	453	239
654	454	239
655	454	238
656	455	237
657	455	236
658	456	236
659	456	235
660	457	234
661	457	233
662	458	232
663	458	232
664	459	231
665	459	230
666	460	229
667	460	229
668	461	228
669	461	227
670	462	226
671	462	225
672	463	225
673	463	224
674	464	223
675	464	222
676	465	221
677	465	221
678	466	220
679	466	219
680	467	218
681	467	218
682	468	217
683	468	216
684	469	215
685	469	215
686	470	214
687	471	213
688	471	212
689	471	212
690	472	211
691	472	210
692	473	209
693	473	208
694	474	208
695	474	207
696	475	206
697	475	205
698	476	205
699	476	204
700	477	203
701	477	202
702	478	202
703	478	201
704	479	200
705	479	199
706	480	198
707	480	198
708	481	197
709	481	196
710	482	195
711	482	195
712	482	194
713	483	193
714	484	192
715	484	192
716	485	191
717	485	190
718	486	189
719	486	189
720	487	188
721	487	187
722	488	186
723	488	186
724	489	185
725	489	184
726	490	184
727	490	183
728	491	182
729	491	181
730	492	181
731	492	180
732	492	179
733	493	178
734	493	178
735	494	177
736	494	176
737	495	175
738	495	175
739	496	174
740	496	173
741	497	172
742	497	172
743	498	171
744	498	170
745	499	170
746	500	169
747	500	168
748	501	167
749	501	167
750	501	166
751	502	165
752	502	164
753	503	164
754	503	163
755	504	162
756	504	162
757	505	161
758	505	160
759	506	159
760	506	159
761	507	158
762	507	157
763	508	156
764	508	156
765	509	155
766	509	154
767	510	154
768	510	153
769	511	152
770	511	151
771	511	151
772	512	150
773	512	149
774	513	149
775	514	148
776	514	147
777	515	146
778	515	146
779	516	145
780	516	144
781	517	144
782	517	143
783	518	142
784	518	142
785	519	141
786	519	140
787	520	139
788	520	139
789	521	138
790	521	137
791	522	137
792	522	136
793	523	135
794	523	135
795	524	134
796	524	133
797	525	132
798	525	132
799	526	131
800	526	130
801	526	130
802	527	129
803	527	128
804	528	128
805	529	127
806	529	126
807	530	125
808	530	125
809	531	124
810	531	123
811	532	123
812	533	122
813	533	122
814	534	121
815	535	120
816	535	119
817	536	119
818	536	118
819	537	117
820	537	117
821	538	116
822	538	115
823	539	115
824	539	114
825	540	113
826	540	113
827	541	112
828	541	111
829	542	111
830	543	110
831	543	109
832	544	109
833	544	108
834	545	107
835	545	107
836	546	106
837	547	105
838	547	105
839	548	104
840	548	103
841	549	103
842	549	102
843	550	101
844	550	101
845	551	100
846	551	99
847	552	98
848	552	98
849	553	97
850	553	96
851	554	96
852	554	95
853	555	94
854	555	94
855	556	93
856	556	92
857	557	92
858	557	91
859	558	90
860	558	90
861	559	89
862	560	88
863	560	88
864	561	87
865	561	86
866	561	86
867	562	85
868	562	84
869	563	84
870	563	83
871	564	82
872	564	82
873	565	81
874	565	80
875	566	80
876	566	79
877	567	78
878	567	78
879	568	77
880	568	76
881	569	76
882	569	75
883	570	74
884	570	74
885	570	73
886	571	72
887	571	72
888	572	71
889	572	70
890	573	70
891	573	69
892	574	68
893	574	68
894	575	67
895	575	66
896	576	66
897	576	65
898	577	64
899	577	64
900	578	63
901	578	62
902	579	62
903	579	61
904	580	60
905	580	60
906	581	59
907	581	58
908	582	58
909	582	57
910	583	56
911	583	56
912	584	55
913	584	55
914	585	54
915	585	53
916	586	53
917	586	52
918	587	51
919	587	51
920	588	50
921	588	49
922	589	49
923	589	48
924	590	47
925	590	47
926	591	46
927	591	45
928	592	45
929	592	44
930	593	43
931	593	43
932	594	42
933	594	42
934	595	41
935	595	40
936	596	40
937	596	39
938	597	38
939	597	38
940	598	37
941	598	36
942	599	36
943	599	35
944	600	34
945	600	34
946	601	33
947	601	33
948	602	32
949	602	31
950	603	31
951	604	30
952	604	29
953	605	29
954	605	28
955	606	27
956	606	27
957	607	26
958	607	25
959	608	25
960	608	24
961	609	24
962	609	23
963	610	22
964	610	22
965	611	21
966	611	20
967	612	20
968	612	19
969	613	18
970	613	18
971	614	17
972	614	17
973	615	16
974	615	15
975	615	15
976	616	14
977	616	13
978	617	13
979	617	12
980	618	11
981	618	11
982	619	10
983	619	10
984	620	9
985	620	8
986	621	8
987	621	7
988	622	6
989	622	6
990	623	5
991	623	5
992	624	4
993	624	3
994	625	3
995	625	2
996	626	1
997	626	1
998	627	0
999	628	0
